id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_surgery,hospital.surgery,model_hospital_surgery,base.group_user,1,1,1,1
access_hospital_operation,hospital.operation,model_hospital_operation,base.group_user,1,1,1,1
access_hospital_insurance,hospital.insurance,model_hospital_insurance,base.group_user,1,1,1,1
access_surgery_type,surgery.type,model_surgery_type,base.group_user,1,1,1,1
access_surgery_surgery,surgery.surgery,model_surgery_surgery,base.group_user,1,1,1,1
access_surgery_payment,surgery.payment,model_surgery_payment,base.group_user,1,1,1,1
access_surgery_payment_line,surgery.payment.line,model_surgery_payment_line,base.group_user,1,1,1,1
access_hospital_surgery_line,hospital.surgery.line,model_hospital_surgery_line,base.group_user,1,1,1,1
access_surgery_commission,surgery.commission,model_surgery_commission,base.group_user,1,1,1,1
access_commission_surgery_line,commission.surgery.line,model_commission_surgery_line,base.group_user,1,1,1,1
access_commission_type,commission.type,model_commission_type,base.group_user,1,1,1,1
access_surgery_line,surgery.line,model_surgery_line,base.group_user,1,1,1,1













