id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_brand_product_manager,product.brand,model_product_brand,base.group_partner_manager,1,1,1,1
access_product_brand_public,product.brand.public,model_product_brand,,1,0,0,0
access_megamenu_content,megamenu.content,model_megamenu_content,,1,1,1,1
access_megamenu_links,megamenu.links,model_megamenu_links,,1,1,1,1
access_megamenu_content_section,megamenu.content_section,model_megamenu_content_section,,1,1,1,1
access_megamenu_column_headline,megamenu.column_headline,model_megamenu_column_headline,,1,1,1,1
access_megamenu_categories_menu_lines,megamenu.categories_menu_lines,model_megamenu_categories_menu_lines,,1,1,1,1
access_multitab_configure,multitab.configure,model_multitab_configure,,1,1,1,1
access_collection_configure,collection.configure,model_collection_configure,,1,1,1,1
access_blog_configure,blog.configure,model_blog_configure,,1,1,1,1
access_product_tabs,product.tabs,model_product_tabs,,1,0,0,0
access_product_tabs_designer,product.tabs,model_product_tabs,website.group_website_designer,1,1,1,1
access_product_tab_heads,product.tab_heads,model_product_tab_heads,,1,0,0,0
access_product_tab_heads_designer,product.tab.heads,model_product_tab_heads,website.group_website_designer,1,1,1,1
access_product_qty_per_page,product.qty_per_page,model_product_qty_per_page,,1,0,0,0
access_product_qty_per_page_website_designer,product.qty_per_page,model_product_qty_per_page,website.group_website_designer,1,1,1,1
access_product_multitab_products,multitab.products.all,model_multitab_products,,1,0,0,0
access_product_multitab_products_designer,multitab.products.designer,model_multitab_products,website.group_website_designer,1,1,1,1
access_multitab_configure_brand,multitab.configure.brand.public,model_multitab_configure_brand,,1,1,1,1
access_multitab_configure_brand_manager,multitab.configure.brand.manager,model_multitab_configure_brand,base.group_erp_manager,1,1,1,1
access_product_tab_brands,product.tab.brands.public,model_tab_brands,,1,1,1,1
access_product_tab_brands_manager,product.tab.brands.manager,model_tab_brands,base.group_erp_manager,1,1,1,1
access_product_tag,product.tag,model_product_tag,,1,1,1,1
access_category_collection,access_category_collection,model_category_collection,,1,1,1,1
access_category_lines,access_category_lines,model_category_lines,,1,1,1,1
access_megamenu_slider,megamenu.slider,model_megamenu_slider,,1,1,1,1
