id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_team_category,team.category,model_team_category,base.group_user,1,1,1,1
access_cleaning_teams,cleaning.teams,model_cleaning_teams,base.group_user,1,1,1,1
access_waste_types,waste.types,model_waste_types,base.group_user,1,1,1,1
access_waste_transfer,waste.transfer,model_waste_transfer,base.group_user,1,1,1,1
access_waste_bins,waste.bins,model_waste_bins,base.group_user,1,1,1,1
access_cleaning_inspection,cleaning.inspection,model_cleaning_inspection,base.group_user,1,1,1,1
access_cleaning_types,cleaning.types,model_cleaning_types,base.group_user,1,1,1,1
access_waste_request,waste.request,model_waste_request,base.group_user,1,1,1,1
access_inspection_report_wizard,inspection.report.wizard,model_inspection_report_wizard,base.group_user,1,1,1,1












