id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_beds,hospital.beds,model_hospital_beds,base.group_user,1,1,1,1
access_hospital_diagnosis,hospital.diagnosis,model_hospital_diagnosis,base.group_user,1,1,1,1
access_hospital_wards,hospital.wards,model_hospital_wards,base.group_user,1,1,1,1
access_hospital_prescription_lines,hospital.prescription.lines,model_hospital_prescription_lines,base.group_user,1,1,1,1
access_hospital_staffs,hospital.staffs,model_hospital_staffs,base.group_user,1,1,1,1
access_hospital_blood,hospital.blood,model_hospital_blood,base.group_user,1,1,1,1
access_hospital_facilities,hospital.facilities,model_hospital_facilities,base.group_user,1,1,1,1
access_hospital_buildings,hospital.buildings,model_hospital_buildings,base.group_user,1,1,1,1
access_hospital_degree,hospital.degree,model_hospital_degree,base.group_user,1,1,1,1
access_hospital_specialization,hospital.specialization,model_hospital_specialization,base.group_user,1,1,1,1
access_hospital_institution,hospital.institution,model_hospital_institution,base.group_user,1,1,1,1
access_hospital_hospital,hospital.hospital,model_hospital_hospital,base.group_user,1,1,1,1
access_hospital_laboratory,hospital.laboratory,model_hospital_laboratory,base.group_user,1,1,1,1
access_hospital_vaccine,hospital.vaccine,model_hospital_vaccine,base.group_user,1,1,1,1
access_hospital_vaccination,hospital.vaccination,model_hospital_vaccination,base.group_user,1,1,1,1
access_hospital_pharmacy,hospital.pharmacy,model_hospital_pharmacy,base.group_user,1,1,1,1
access_hospital_prescription,hospital.prescription,model_hospital_prescription,base.group_user,1,1,1,1
access_ward_facilities,ward.facilities,model_ward_facilities,base.group_user,1,1,1,1
access_lab_test_result,lab_test_result,model_lab_test_result,base.group_user,1,1,1,1
access_genetic_risks,genetic_risks,model_genetic_risks,base.group_user,1,1,1,1
access_hospital_family,hospital_family,model_hospital_family,base.group_user,1,1,1,1
access_hospital_evaluation,hospital_evaluation,model_hospital_evaluation,base.group_user,1,1,1,1
access_hospital_perinatal,hospital_perinatal,model_hospital_perinatal,base.group_user,1,1,1,1
access_hospital_lab,hospital_lab,model_hospital_lab,base.group_user,1,1,1,1
access_hospital_medicine,hospital.medicine,model_hospital_medicine,base.group_user,1,1,1,1
access_hospital_inpatient,hospital.inpatient,model_hospital_inpatient,base.group_user,1,1,1,1
access_patient_room,patient_room,model_patient_room,base.group_user,1,1,1,1
access_patient_medicine,patient.medicine,model_patient_medicine,base.group_user,1,1,1,1
access_test_type,test.type,model_test_type,base.group_user,1,1,1,1
access_hospital_labs,hospital.labs,model_hospital_labs,base.group_user,1,1,1,1
access_test_test,test.test,model_test_test,base.group_user,1,1,1,1
access_room_view,room.view,model_room_view,base.group_user,1,1,1,1









